,directory
0,Z:\SmartSPIM_Data\2022_05_02\20220502_17_30_11_SJ0615_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_20\20220520_10_54_11_SJ0511_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_26\20220526_10_19_26_SJ0512_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_26\20220526_14_54_26_SJ0514_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_27\20220527_12_12_44_SJ0517_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_05_27\20220527_17_41_06_SJ0519_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_14\20220614_10_04_45_SJ0516_test_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_14\20220614_16_57_50_SJ0513_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_15\20220615_14_04_07_SJ0520_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_06_16\20220616_12_08_43_SJ0518_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_488_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_07_20\20220720_15_42_38_SJ0503_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_07_26\20220726_13_41_12_SJ0502_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_07_27\20220727_18_53_44_SJ0508_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_08_04\20220804_17_40_53_SJ0507_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_08_18\20220818_00_10_43_SJ0510_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_22\20220922_05_55_24_SJ0901_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_22\20220922_11_05_31_SJ0902_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_22\20220922_15_35_40_SJ0903_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_22\20220922_19_42_13_SJ0904_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_23\20220923_02_18_35_SJ0905_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_27\20220927_10_18_22_SJ0910_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_27\20220927_15_32_15_SJ0911_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_01_7.csv
0,Z:\SmartSPIM_Data\2022_09_28\20220928_11_13_35_SJ0912_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_28\20220928_15_45_07_SJ0913_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_29\20220929_13_53_11_SJ0914_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_09_29\20220929_18_35_14_SJ0906_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_02\20221002_00_41_37_SJ0907_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_03\20221003_13_44_24_SJ0920_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_04\20221004_09_55_32_SJ0908_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_04\20221004_14_49_22_SJ0909_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_05\20221005_18_15_18_SJ0917_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_06\20221006_12_36_47_SJ0915_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
0,Z:\SmartSPIM_Data\2022_10_11\20221011_19_17_44_SJ0916_destriped_DONE\Ex_647_Em_680_stitched\Points_in_region_lab_cFos_ch642_mod_cfos_06_22_2021_reg_642_Full_trans_00_7.csv
